moisture,temperature,ph,npk,soil_type,crop
84,21,6.0,326,Clay,Rice
20,27,6.4,112,Sandy,Groundnut
81,23,6.6,235,Clay,Rice
25,29,5.5,140,Sandy,Groundnut
56,22,6.8,315,Black Soil,Cotton
42,24,5.4,216,Red Soil,Millets
49,27,6.0,234,Loamy,Maize
73,25,6.1,276,Alluvial,Rice
60,23,6.7,293,Alluvial,Sugarcane
65,28,6.4,235,Loamy,Maize
52,22,6.9,277,Loamy,Wheat
64,22,6.0,196,Loamy,Wheat
39,22,5.6,219,Red Soil,Millets
81,21,7.1,325,Clay,Rice
40,18,6.4,207,Loamy,Wheat
85,27,7.1,392,Clay,Rice
43,26,7.1,222,Loamy,Maize
62,32,7.5,335,Black Soil,Cotton
85,20,6.3,354,Clay,Rice
71,26,6.0,274,Alluvial,Rice
79,26,7.0,383,Clay,Rice
78,19,6.5,238,Alluvial,Rice
69,24,6.7,237,Alluvial,Sugarcane
31,28,6.0,110,Sandy,Groundnut
85,30,6.5,278,Alluvial,Rice
64,27,6.9,217,Loamy,Maize
36,33,6.2,205,Red Soil,Millets
73,30,7.1,273,Clay,Rice
44,32,5.5,164,Red Soil,Millets
83,21,7.0,270,Alluvial,Rice
32,30,6.4,149,Sandy,Groundnut
60,28,6.0,235,Loamy,Maize
24,30,6.2,151,Sandy,Groundnut
54,22,7.8,255,Black Soil,Cotton
62,26,6.6,188,Loamy,Maize
28,27,6.4,137,Sandy,Groundnut
32,30,5.9,100,Sandy,Groundnut
51,27,6.5,214,Loamy,Maize
43,25,5.3,193,Red Soil,Millets
27,31,5.6,115,Sandy,Groundnut
77,30,7.3,240,Clay,Rice
40,28,6.9,249,Loamy,Maize
47,28,7.8,460,Black Soil,Soybean
47,31,7.6,362,Black Soil,Soybean
27,33,5.6,135,Sandy,Groundnut
55,18,7.2,297,Loamy,Wheat
56,25,6.1,347,Alluvial,Sugarcane
62,22,6.5,332,Black Soil,Cotton
50,26,6.1,288,Loamy,Maize
25,34,6.1,141,Sandy,Groundnut
37,33,5.7,196,Red Soil,Millets
58,25,6.9,476,Black Soil,Soybean
75,29,6.4,371,Clay,Rice
44,26,6.7,225,Loamy,Maize
79,20,6.9,306,Clay,Rice
46,32,7.3,258,Black Soil,Cotton
65,29,6.8,375,Alluvial,Sugarcane
45,31,5.8,220,Red Soil,Millets
73,20,6.6,246,Clay,Rice
30,26,6.0,173,Sandy,Groundnut
31,29,6.4,161,Sandy,Groundnut
75,24,7.3,309,Clay,Rice
50,26,6.8,391,Black Soil,Soybean
34,32,6.1,202,Red Soil,Millets
35,29,6.1,180,Sandy,Groundnut
70,21,6.5,333,Alluvial,Rice
75,25,7.0,265,Clay,Rice
44,25,5.2,230,Red Soil,Millets
61,22,6.9,257,Loamy,Wheat
54,24,6.6,269,Loamy,Maize
68,32,6.6,277,Black Soil,Cotton
50,24,6.4,203,Loamy,Maize
22,34,6.2,111,Sandy,Groundnut
61,21,6.1,378,Alluvial,Sugarcane
56,26,7.1,299,Loamy,Maize
65,27,7.1,219,Loamy,Maize
54,25,7.6,361,Black Soil,Soybean
31,27,5.8,132,Sandy,Groundnut
34,26,5.5,142,Sandy,Groundnut
33,33,5.7,240,Red Soil,Millets
51,26,6.5,270,Black Soil,Cotton
38,24,6.0,198,Red Soil,Millets
74,24,6.9,279,Alluvial,Rice
66,22,7.6,282,Black Soil,Cotton
81,21,7.3,314,Clay,Rice
57,19,6.7,325,Alluvial,Sugarcane
27,26,6.3,175,Sandy,Groundnut
75,22,6.1,398,Clay,Rice
56,24,6.3,244,Loamy,Maize
49,27,7.1,356,Black Soil,Soybean
63,28,7.0,447,Black Soil,Soybean
67,29,6.8,392,Alluvial,Sugarcane
28,28,6.5,173,Sandy,Groundnut
20,34,6.4,143,Sandy,Groundnut
27,31,5.9,121,Sandy,Groundnut
64,32,7.1,262,Black Soil,Cotton
78,24,6.6,365,Alluvial,Rice
51,27,6.8,270,Loamy,Maize
37,22,5.2,195,Red Soil,Millets
22,27,5.7,177,Sandy,Groundnut
66,27,6.7,224,Alluvial,Sugarcane
28,26,6.5,174,Sandy,Groundnut
56,19,6.0,235,Loamy,Wheat
38,29,5.1,152,Red Soil,Millets
32,27,6.0,174,Sandy,Groundnut
71,21,7.0,238,Clay,Rice
31,31,5.9,167,Sandy,Groundnut
76,21,6.4,258,Alluvial,Rice
74,25,6.3,339,Clay,Rice
79,27,6.1,248,Alluvial,Rice
70,29,7.3,305,Clay,Rice
67,21,6.6,369,Alluvial,Sugarcane
85,25,6.4,281,Clay,Rice
50,30,6.9,266,Black Soil,Cotton
